"","","2013","2013","2013","2012","2012","2012","2000","2000","2000","1990","1990","1990"
"Indicator","Age Group"," Both sexes"," Female"," Male"," Both sexes"," Female"," Male"," Both sexes"," Female"," Male"," Both sexes"," Female"," Male"
"nMx - age-specific death rate between ages x and x+n"," &lt;1 year","0.043734","0.040015","0.047261","0.045271","0.041491","0.048864","0.064459","0.059623","0.069035","0.08156","0.07612","0.08677"
"nMx - age-specific death rate between ages x and x+n"," 1-4 years","0.00341","0.003485","0.003339","0.003602","0.003686","0.003523","0.005654","0.005876","0.005443","0.007639","0.008078","0.007219"
"nMx - age-specific death rate between ages x and x+n"," 5-9 years","0.001214","0.001167","0.001259","0.0013","0.001237","0.00136","0.001536","0.001521","0.001551","0.002075","0.002069","0.002082"
"nMx - age-specific death rate between ages x and x+n"," 10-14 years","0.000857","0.000806","0.000905","0.000962","0.000882","0.001037","0.001036","0.000996","0.001074","0.001438","0.00142","0.001456"
"nMx - age-specific death rate between ages x and x+n"," 15-19  years","0.001138","0.000995","0.001274","0.001343","0.001067","0.001605","0.001439","0.001293","0.00158","0.001982","0.001875","0.002084"
"nMx - age-specific death rate between ages x and x+n"," 20-24 years","0.001519","0.001268","0.001754","0.001758","0.001332","0.002159","0.001922","0.00166","0.002171","0.00245","0.002234","0.002654"
"nMx - age-specific death rate between ages x and x+n"," 25-29 years","0.001576","0.001311","0.00182","0.001864","0.001385","0.002306","0.002117","0.001859","0.002358","0.002726","0.002478","0.002959"
"nMx - age-specific death rate between ages x and x+n"," 30-34 years","0.001826","0.00158","0.002048","0.002121","0.001672","0.002526","0.00243","0.002176","0.002669","0.003098","0.002878","0.003303"
"nMx - age-specific death rate between ages x and x+n"," 35-39 years","0.002326","0.002038","0.002582","0.002577","0.002139","0.002967","0.002958","0.002648","0.003251","0.003676","0.003427","0.003903"
"nMx - age-specific death rate between ages x and x+n"," 40-44 years","0.003187","0.002701","0.00363","0.003393","0.002793","0.003944","0.003872","0.003386","0.004325","0.004804","0.004318","0.005253"
"nMx - age-specific death rate between ages x and x+n"," 45-49 years","0.004735","0.00393","0.005501","0.004931","0.004047","0.005771","0.005606","0.004784","0.006384","0.006622","0.00578","0.007418"
"nMx - age-specific death rate between ages x and x+n"," 50-54 years","0.00739","0.006091","0.008648","0.007593","0.006227","0.008913","0.00875","0.0074","0.010044","0.009803","0.008431","0.01112"
"nMx - age-specific death rate between ages x and x+n"," 55-59 years","0.010877","0.00908","0.012639","0.011087","0.009214","0.012916","0.012572","0.010722","0.014398","0.01392","0.012045","0.015736"
"nMx - age-specific death rate between ages x and x+n"," 60-64 years","0.017438","0.014726","0.020172","0.017796","0.015029","0.020593","0.019349","0.016832","0.021889","0.021298","0.018807","0.023732"
"nMx - age-specific death rate between ages x and x+n"," 65-69 years","0.028034","0.024418","0.0319","0.028349","0.02472","0.032222","0.030218","0.027022","0.033425","0.033192","0.030094","0.036284"
"nMx - age-specific death rate between ages x and x+n"," 70-74 years","0.046332","0.041426","0.051675","0.046773","0.041863","0.052066","0.050422","0.045793","0.055154","0.053536","0.048999","0.058201"
"nMx - age-specific death rate between ages x and x+n"," 75-79 years","0.075041","0.069852","0.080754","0.075701","0.070533","0.081352","0.081749","0.07689","0.086912","0.085524","0.079848","0.091582"
